info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/n9/2bqt4yrx251b0km104zwynt40000gn/T/chromatic--2531-q0WgiffSZX5P
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Loading 9 other files in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Adding stories defined in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/storybook-init-framework-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 62/63 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/index.css
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active css /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/index.css 0
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
